lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m984d640603bcb441^bf107a0603bcb441^-735"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m:13:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347865862#201#204#3(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-347865862#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m:13:-347865862#97#104#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-347865862#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347865862#457#204#3(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-347865862#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m:13:-347865862#18446744073709551615#0#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-347865862#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3275"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMAttrProxy.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMAttrProxy.o36"431F9F9A-57CB-4666-A298-8783B9C59BC6-

CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347865862.245094
e347865862.344663
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m:14:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m7ee43e0603bcb441^da3a580603bcb441^-739"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m:14:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347865862#205#204#3(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-347865862#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m:14:-347865862#97#108#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-347865862#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347865862#461#204#3(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-347865862#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m:14:-347865862#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-347865862#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@97"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3295"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"E51AF778-C261-4D12-9249-4A832F3821AF-

CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347865862.317884
e347865862.419975
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m:14:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.mdb86510603bcb441^8a8f6b0603bcb441^-738"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m:14:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347865862#204#204#3(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-347865862#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m:14:-347865862#97#107#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-347865862#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347865862#460#204#3(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h:11:-347865862#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m:14:-347865862#18446744073709551615#0#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-347865862#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3290"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMElementProxy.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDOMElementProxy.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"C18B1BC9-9FAD-42EB-ABF7-600567C43043-
